,index,Unnamed: 0,book_title,author_id,Year released,Rating,ratings
0,600,600,,68.0,1993,"3,97",`28463`
1,601,601,"A Kiss at Midnight (Fairy Tales, #1)",220.0,2010,"3,8",`19209`
2,602,602,"The American Roommate Experiment (Spanish Love Deception, #2)",22.0,2022,"4,01",`23341`
3,603,603,,20.0,2013,"3,97",`24306`
4,604,604,Tell Me Three Things (Hardcover),269.0,2016,"4,05",`70824`
5,605,605,"The Princess Diaries (The Princess Diaries, #1)",270.0,2000,"3,8",`247084`
6,606,606,"A Lot like Love (FBI/US Attorney, #2)",168.0,2011,"4,07",`31866`
7,607,607,Lock and Key (Hardcover),153.0,2008,"4,0",`147313`
8,608,608,"Rock Chick (Rock Chick, #1)",231.0,2008,"4,17",`56208`
9,609,609,,271.0,1909,"3,96",`220745`
10,610,610,"Flock (The Ravenhood, #1)",272.0,2020,"4,14",`65945`
11,611,611,"The Countess Conspiracy (Brothers Sinister, #3)",113.0,2013,"3,92",`11711`
12,612,612,The Light We Lost (Hardcover),273.0,2017,"3,87",`131246`
13,613,613,"Born in Ice (Born In Trilogy, #2)",93.0,1995,"4,16",`36638`
14,614,614,,7.0,2013,"4,05",`86070`
15,615,615,"A Lady by Midnight (Spindle Cove, #3)",72.0,2012,"3,87",`18785`
16,616,616,"All the Feels (Spoiler Alert, #2)",83.0,2021,"3,92",`15136`
17,617,617,Dating You / Hating You (Paperback),9.0,2017,"3,63",`27840`
18,618,618,Practice Makes Perfect (Mass Market Paperback),168.0,2009,"3,96",`31107`
19,619,619,,,2019,"4,04",`69334`
20,620,620,"Twisted Palace (The Royals, #3)",96.0,2016,"3,93",`67980`
21,621,621,"Fire (Graceling Realm, #2)",94.0,2009,"4,1",`177298`
22,622,622,,73.0,2010,"3,89",`325074`
23,623,623,Before We Were Strangers (Paperback),274.0,2015,"4,21",`55835`
24,624,624,"Dead as a Doornail (Sookie Stackhouse, #5)",,2005,"4,0",`212808`
25,625,625,Dear Aaron (Kindle Edition),35.0,2017,"3,95",`40646`
26,626,626,,,2010,"3,91",`33897`
27,627,627,"Sorcery of Thorns (Sorcery of Thorns, #1)",241.0,2019,"4,08",`96114`
28,628,628,The Problem with Forever (Hardcover),55.0,2016,"4,0",`52500`
29,629,629,"Face the Fire (Three Sisters Island, #3)",93.0,2002,"4,15",`39714`
30,630,630,"Boyfriend Material (London Calling, #1)",80.0,2020,"4,09",`81106`
31,631,631,,68.0,2008,"4,19",`35870`
32,632,632,,142.0,2017,"3,83",`7756`
33,633,633,"The Wisteria Society of Lady Scoundrels (Dangerous Damsels, #1)",276.0,2021,"3,74",`15428`
34,634,634,"Moon Called (Mercy Thompson, #1)",267.0,2006,"4,14",`196203`
35,635,635,After I Do (Paperback),18.0,2014,"3,99",`74312`
36,636,636,"In Bed with a Highlander (McCabe Trilogy, #1)",254.0,2011,"3,98",`33404`
37,637,637,,26.0,2014,"4,09",`74833`
38,638,638,"Hello Stranger (The Ravenels, #4)",68.0,2018,"4,06",`23454`
39,639,639,"Lover Reborn (Black Dagger Brotherhood, #10)",42.0,2012,"4,33",`80075`
40,640,640,"Rush (Breathless, #1)",254.0,2013,"3,91",`75310`
41,641,641,"Priest (Priest, #1)",277.0,2015,"3,76",`58593`
42,642,642,"Forever (The Wolves of Mercy Falls, #3)",,2011,"3,89",`120152`
43,643,643,"The Bookshop on the Corner (Scottish Bookshop, #1)",278.0,2016,"3,84",`73591`
44,644,644,Layla (Kindle Edition),7.0,2020,"3,75",`198655`
45,645,645,The No-Show (Paperback),23.0,2022,"3,9",`35240`
46,646,646,,40.0,2018,"3,82",`70871`
47,647,647,"After We Fell (After, #3)",102.0,2014,"3,83",`125212`
48,648,648,"Across the Universe (Across the Universe, #1)",279.0,2011,"3,77",`117352`
49,649,649,Funny You Should Ask (Paperback),,2022,"3,78",`43861`
50,650,650,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",70.0,2014,"4,13",`102978`
51,651,651,"Idol (VIP, #1)",251.0,2016,"4,0",`33894`
52,652,652,"A Deal with the Elf King (Married to Magic, #1)",281.0,2020,"3,77",`61780`
53,653,653,"Rising Tides (Chesapeake Bay Saga, #2)",,1998,"4,16",`32651`
54,654,654,,282.0,2011,"4,02",`83508`
55,655,655,"True Believer (Jeremy Marsh & Lexie Darnell, #1)",14.0,2003,"3,81",`84084`
56,656,656,"If the Shoe Fits (Meant to Be, #1)",283.0,2021,"4,02",`24503`
57,657,657,,93.0,2005,"4,06",`39612`
58,658,658,"Terms and Conditions  (Dreamland Billionaires, #2)",127.0,2022,"4,27",`78931`
59,659,659,A Pho Love Story (Hardcover),284.0,2021,"3,71",`15200`
60,660,660,"Devil's Daughter (The Ravenels, #5)",,2019,"4,15",`23397`
61,661,661,,285.0,2013,"4,06",`17123`
62,662,662,,,2018,"3,89",`8423`
63,663,663,"A Wallflower Christmas (Wallflowers, #4.5)",68.0,2008,"3,87",`24035`
64,664,664,Eliza and Her Monsters (Hardcover),286.0,2017,"4,16",`60125`
65,665,665,,138.0,2012,"4,21",`112959`
66,666,666,"The Boyfriend Project (The Boyfriend Project, #1)",287.0,2020,"3,58",`14233`
67,667,667,"Crooked Kingdom (Six of Crows, #2)",78.0,2016,"4,61",`477098`
68,668,668,,156.0,2011,"4,39",`105380`
69,669,669,,288.0,2019,"3,77",`31026`
70,670,670,,289.0,2007,"3,8",`469197`
71,671,671,"Origin (Lux, #4)",55.0,2013,"4,34",`106214`
72,672,672,,93.0,1999,"4,18",`32911`
73,673,673,"Eleven Scandals to Start to Win a Duke's Heart (Love By Numbers, #3)",104.0,2011,"4,0",`26960`
74,674,674,"No Good Duke Goes Unpunished (The Rules of Scoundrels, #3)",,2013,"3,86",`20338`
75,675,675,"Heart of the Sea (Gallaghers of Ardmore, #3)",93.0,2000,"4,15",`30801`
76,676,676,Hani and Ishu's Guide to Fake Dating (Kindle Edition),290.0,2021,"4,15",`21328`
77,677,677,"The Book of Life (All Souls, #3)",71.0,2014,"4,19",`171986`
78,678,678,"Unearthly (Unearthly, #1)",291.0,2011,"4,01",`126498`
79,679,679,Holding Up the Universe (Hardcover),66.0,2016,"3,76",`105375`
80,680,680,"Never Judge a Lady by Her Cover (The Rules of Scoundrels, #4)",104.0,2014,"3,96",`19315`
81,681,681,"Visions of Heat (Psy-Changeling, #2)",151.0,2007,"4,08",`38315`
82,682,682,"Definitely Dead (Sookie Stackhouse, #6)",99.0,2006,"4,01",`198979`
83,683,683,"The Girl with the Make-Believe Husband (Rokesbys, #2)",20.0,2017,"3,94",`31086`
84,684,684,The Song of Achilles (Paperback),32.0,2011,"4,38",`950167`
85,685,685,"Illuminae (The Illuminae Files, #1)",217.0,2015,"4,25",`141918`
86,686,686,"Morrigan's Cross (Circle Trilogy, #1)",93.0,2006,"4,14",`52998`
87,687,687,"Born in Shame (Born In Trilogy, #3)",93.0,1996,"4,1",`34165`
88,688,688,"Red Lily (In the Garden, #3)",93.0,2005,"4,08",`38459`
89,689,689,,292.0,2021,"4,26",`42868`
90,690,690,"The Play (Briar U, #3)",21.0,2019,"4,07",`59152`
91,691,691,"The Raven Prince (Princes Trilogy, #1)",293.0,2006,"3,95",`22313`
92,692,692,Midnight Sun [2008 Draft] (ebook),3.0,2008,"4,01",`149452`
93,693,693,"China Rich Girlfriend (Crazy Rich Asians, #2)",67.0,2015,"3,84",`188682`
94,694,694,"Always Only You (Bergman Brothers, #2)",232.0,2020,"4,05",`24067`
95,695,695,"Kiss of the Highlander (Highlander, #4)",156.0,2001,"4,3",`41767`
96,696,696,This Time Next Year (Kindle Edition),294.0,2020,"3,85",`71158`
97,697,697,"Throttled (Dirty Air, #1)",127.0,2020,"3,88",`67884`
98,698,698,"Tokyo Ever After (Tokyo Ever After, #1)",295.0,2021,"3,96",`31215`
99,699,699,"Pretty Reckless (All Saints High, #1)",132.0,2019,"4,12",`56819`
100,700,700,"Ten Things I Love About You (Bevelstoke, #3)",20.0,2010,"3,99",`24867`
101,701,701,Stepbrother Dearest (Paperback),261.0,2014,"4,06",`66152`
102,702,702,"Heaven, Texas (Chicago Stars, #2)",163.0,1995,"4,05",`33014`
103,703,703,"Backstage Pass (Sinners on Tour, #1)",296.0,2010,"4,0",`60233`
104,704,704,"Wicked Lovely (Wicked Lovely, #1)",297.0,2007,"3,69",`162190`
105,705,705,"Kingdom of the Wicked (Kingdom of the Wicked, #1)",298.0,2020,"3,96",`148866`
106,706,706,"Lead (Stage Dive, #3)",159.0,2014,"4,28",`47155`
107,707,707,"Down London Road (On Dublin Street, #2)",61.0,2013,"4,21",`52006`
108,708,708,"Wicked Intentions (Maiden Lane, #1)",293.0,2010,"3,82",`18073`
109,709,709,Hate Notes (Kindle Edition),250.0,2018,"4,14",`63594`
110,710,710,Since You've Been Gone (Hardcover),214.0,2014,"4,09",`109598`
111,711,711,"Reached (Matched, #3)",64.0,2012,"3,55",`157531`
112,712,712,"Key of Knowledge (Key Trilogy, #2)",93.0,2003,"4,12",`36506`
113,713,713,The Last Letter from Your Lover (Paperback),11.0,2008,"3,99",`109017`
114,714,714,"Welcome to Temptation (Dempseys, #1)",114.0,2000,"3,94",`33011`
115,715,715,"The Maddest Obsession (Made, #2)",149.0,2019,"4,31",`85902`
116,716,716,"White Hot (Hidden Legacy, #2)",233.0,2017,"4,47",`38726`
117,717,717,"The Tourist Attraction (Moose Springs, Alaska #1)",299.0,2020,"3,56",`24886`
118,718,718,"Chasing Cassandra (The Ravenels, #6)",68.0,2020,"4,14",`24023`
119,719,719,Starry Eyes (Hardcover),216.0,2018,"4,01",`26572`
120,720,720,Mr. Wrong Number (Kindle Edition),178.0,2022,"3,75",`30262`
121,721,721,"Finale (Hush, Hush, #4)",65.0,2012,"4,14",`163162`
122,722,722,Flipped (Paperback),300.0,2001,"3,97",`109473`
123,723,723,"Things We Never Got Over (Knockemout, #1)",301.0,2022,"4,29",`175869`
124,724,724,"Act Like It (London Celebrities, #1)",302.0,2015,"3,87",`10804`
125,725,725,A Room with a View (Paperback),303.0,1908,"3,9",`169459`
126,726,726,,304.0,2013,"3,69",`48757`
127,727,727,,81.0,2022,"4,03",`38994`
128,728,728,"Prodigy (Legend, #2)",150.0,2013,"4,24",`241293`
129,729,729,"Grin and Beard It (Winston Brothers, #2)",118.0,2016,"4,14",`27092`
130,730,730,,,2013,"3,74",`141702`
131,731,731,Eligible: A Modern Retelling of Pride & Prejudice (Hardcover),305.0,2016,"3,6",`83519`
132,732,732,"All Together Dead (Sookie Stackhouse, #7)",99.0,2007,"4,05",`195863`
133,733,733,"The Iron Duke (Iron Seas, #1)",306.0,2010,"3,84",`16737`
134,734,734,"Key of Valor (Key Trilogy, #3)",93.0,2003,"4,13",`36182`
135,735,735,"Before Jamaica Lane (On Dublin Street, #3)",61.0,2014,"4,3",`42069`
136,736,736,"Whitney, My Love (Westmoreland, #2)",198.0,1985,"4,13",`34654`
137,737,737,"Forever Too Far (Rosemary Beach, #3; Too Far, #3)",124.0,2013,"4,21",`84454`
138,738,738,"Bloodfever (Fever, #2)",156.0,2007,"4,25",`103842`
139,739,739,"Isn't It Bromantic? (Bromance Book Club, #4)",43.0,2021,"4,07",`20046`
140,740,740,"Lover at Last (Black Dagger Brotherhood, #11)",,2013,"4,3",`67563`
141,741,741,"On the Fence (Old Town Shops, #2)",199.0,2014,"4,03",`57713`
142,742,742,"No Rest for the Wicked (Immortals After Dark, #2)",185.0,2006,"4,27",`56303`
143,743,743,"The Assassin's Blade (Throne of Glass, #0.1-0.5)",15.0,2014,"4,33",`255753`
144,744,744,Beauty: A Retelling of the Story of Beauty and the Beast (Paperback),307.0,1978,"4,05",`77679`
145,745,745,"This Is What Happy Looks Like (This is What Happy Looks Like, #1)",139.0,2013,"3,67",`50009`
146,746,746,My True Love Gave to Me: Twelve Holiday Stories (Hardcover),24.0,2014,"3,67",`39069`
147,747,747,"Well Matched (Well Met, #3)",308.0,2021,"3,87",`18109`
148,748,748,"Someone to Watch Over Me (Bow Street Runners, #1)",52.0,1998,"3,77",`21345`
149,749,749,"This Heart of Mine (Chicago Stars, #5)",68.0,2001,"4,09",`30843`
150,750,750,,93.0,1996,"4,09",`46437`
151,751,751,The Henna Wars (Hardcover),,2020,"4,0",`20281`
152,752,752,"At Grave's End (Night Huntress, #3)",,2008,"4,29",`87401`
153,753,753,"Chesapeake Blue (Chesapeake Bay Saga, #4)",93.0,2002,"4,19",`33157`
154,754,754,"While We Were Dating (The Wedding Date, #6)",38.0,2021,"3,76",`29416`
155,755,755,"Seduction and Snacks (Chocolate Lovers, #1)",309.0,2012,"4,07",`52342`
156,756,756,"The Risk (Mindf*ck, #1)",310.0,2016,"4,29",`73865`
157,757,757,Felix Ever After (Hardcover),311.0,2020,"4,32",`47296`
158,758,758,Egomaniac (Paperback),250.0,2017,"4,22",`44747`
159,759,759,"Be with Me (Wait for You, #2)",55.0,2014,"4,12",`46763`
160,760,760,"The Warlord Wants Forever (Immortals After Dark, #0.5)",,2006,"4,04",`58997`
161,761,761,"Magic Bites (Kate Daniels, #1)",233.0,2007,"4,05",`117960`
162,762,762,"The Lost Duke of Wyndham (Two Dukes of Wyndham, #1)",20.0,2008,"3,74",`22186`
163,763,763,"The Year We Fell Down (The Ivy Years, #1)",181.0,2014,"3,96",`28236`
164,764,764,"Beauty and the Mustache (Knitting in the City, #4; Winston Brothers, #0)",118.0,2014,"4,21",`27550`
165,765,765,,151.0,2007,"4,29",`38179`
166,766,766,,312.0,2003,"3,94",`17284`
167,767,767,,163.0,1998,"4,17",`33460`
168,768,768,"After Ever Happy (After, #4)",,2015,"3,99",`109402`
169,769,769,Only Mostly Devastated (Hardcover),313.0,2020,"3,99",`23451`
170,770,770,"On the Edge (The Edge, #1)",233.0,2009,"4,04",`42672`
171,771,771,A Midsummer Night's Dream (Paperback),27.0,1595,"3,95",`498829`
172,772,772,,13.0,2014,"4,54",`113874`
173,773,773,,93.0,2010,"4,16",`55185`
174,774,774,Frederica (Paperback),229.0,1965,"4,19",`20606`
175,775,775,,314.0,2011,"3,87",`72746`
176,776,776,"Love Unscripted (Love, #1)",315.0,2010,"4,02",`67961`
177,777,777,Perfect on Paper (Hardcover),313.0,2021,"4,07",`21852`
178,778,778,"Dead and Gone (Sookie Stackhouse, #9)",99.0,2009,"4,01",`183547`
179,779,779,"From Dead to Worse (Sookie Stackhouse, #8)",99.0,2008,"4,01",`183532`
180,780,780,"At First Sight (Jeremy Marsh & Lexie Darnell, #2)",14.0,2004,"3,84",`84338`
181,781,781,"Pride, Prejudice, and Other Flavors (The Rajes, #1)",316.0,2019,"3,69",`15208`
182,782,782,"Effortless (Thoughtless, #2)",179.0,2011,"4,35",`115071`
183,783,783,"Blood Brothers (Sign of Seven, #1)",93.0,2007,"4,16",`52509`
184,784,784,"Beautiful World, Where Are You (Hardcover)",59.0,2021,"3,59",`250892`
185,785,785,,291.0,2016,"4,04",`50688`
186,786,786,"The Other Miss Bridgerton (Rokesbys, #3)",20.0,2018,"4,02",`27367`
187,787,787,"The Vincent Boys (The Vincent Boys, #1)",124.0,2011,"3,95",`73664`
188,788,788,"Motorcycle Man (Dream Man, #4)",231.0,2012,"4,39",`55492`
189,789,789,,317.0,2012,"4,07",`109066`
190,790,790,"The Wedding (Lairds' Fiancées, #2)",171.0,1995,"4,16",`33476`
191,791,791,"Chain Reaction (Perfect Chemistry, #3)",63.0,2011,"4,09",`62409`
192,792,792,You Should See Me in a Crown (Hardcover),318.0,2020,"4,13",`36131`
193,793,793,You Should See Me in a Crown (Hardcover),318.0,2020,"4,13",`36131`
194,794,794,"I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1)",319.0,2006,"3,83",`185180`
195,795,795,Would Like to Meet (Kindle Edition),320.0,2019,"3,72",`19515`
196,796,796,"A Kiss for Midwinter (Brothers Sinister, #1.5)",113.0,2012,"3,88",`9569`
197,797,797,"Hearts in Darkness (Hearts in Darkness, #1)",321.0,2011,"3,85",`36815`
198,798,798,The Marriage Game (Paperback),196.0,2020,"3,53",`14635`
199,799,799,"Dreamfever (Fever, #4)",156.0,2009,"4,38",`98363`
200,800,800,"Wolfsong (Green Creek, #1)",148.0,2016,"4,36",`41622`
201,801,801,"Sweet Dreams (Colorado Mountain, #2)",231.0,2011,"4,38",`47278`
202,802,802,"Ransom (Highlands' Lairds, #2)",171.0,1999,"4,32",`33842`
203,803,803,"The Intimacy Experiment (The Shameless Series, #2)",84.0,2021,"3,71",`15730`
204,804,804,"The Dark Highlander (Highlander, #5)",156.0,2002,"4,27",`36922`
205,805,805,"Archangel's Kiss (Guild Hunter, #2)",151.0,2010,"4,2",`55634`
206,806,806,Nick & Norah's Infinite Playlist (Hardcover),201.0,2006,"3,7",`83459`
207,807,807,"The Winner's Crime (The Winner's Trilogy, #2)",154.0,2015,"4,1",`62529`
208,808,808,,91.0,2016,"3,83",`296406`
209,809,809,Northern Lights (Mass Market Paperback),93.0,2004,"4,02",`43218`
210,810,810,Good Girl Complex (Paperback),21.0,2022,"3,6",`39196`
211,811,811,"Devil's Bride (Cynster, #1)",322.0,1998,"4,08",`20804`
212,812,812,"Paradise (Second Opportunities, #1)",198.0,1991,"4,3",`33238`
213,813,813,"The Secret of Ella and Micha (The Secret, #1)",206.0,2012,"3,99",`70471`
214,814,814,"Lore Olympus: Volume One (Lore Olympus, #1)",323.0,2021,"4,37",`66132`
215,815,815,The Girl He Used to Know (Hardcover),190.0,2019,"3,96",`42169`
216,816,816,To Hate Adam Connor (Kindle Edition),,2016,"4,09",`47460`
217,817,817,"Until Friday Night (The Field Party, #1)",124.0,2015,"3,92",`55583`
218,818,818,"Barbarian Alien (Ice Planet Barbarians, #2)",,2015,"3,81",`42699`
219,819,819,Just Last Night (Paperback),119.0,2021,"4,04",`31666`
220,820,820,"To Tame a Highland Warrior (Highlander, #2)",,1999,"4,13",`33037`
221,821,821,"Friends Without Benefits (Knitting in the City, #2)",118.0,2013,"3,96",`26016`
222,822,822,XOXO (ebook),324.0,2021,"3,9",`16609`
223,823,823,The Siren (Paperback),28.0,2009,"3,72",`76367`
224,824,824,"A Scot in the Dark (Scandal & Scoundrel, #2)",104.0,2016,"3,74",`14277`
225,825,825,"Maybe Not (Maybe, #1.5)",7.0,2014,"3,86",`76362`
226,826,826,"Champion (Legend, #3)",150.0,2013,"4,33",`199846`
227,827,827,"I Wish You All the Best (I Wish You All the Best, #1)",325.0,2019,"4,2",`35376`
228,828,828,,93.0,2006,"4,02",`46663`
229,829,829,"One with You (Crossfire, #5)",,2016,"4,12",`68873`
230,830,830,"The Suffragette Scandal (Brothers Sinister, #4)",113.0,2014,"4,06",`8335`
231,831,831,Turtles All the Way Down (Hardcover),1.0,2017,"3,91",`475614`
232,832,832,Fangirl (Kindle Edition),12.0,2013,"3,98",`695972`
233,833,833,The Wedding Crasher (Paperback),,2022,"3,78",`15266`
234,834,834,"Desperate Measures (Wicked Villains, #1)",81.0,2019,"3,55",`27506`
235,835,835,,146.0,2013,"4,15",`41212`
236,836,836,"Pleasure Unbound (Demonica, #1)",326.0,2008,"4,04",`53139`
237,837,837,"Night Embrace (Dark-Hunter, #2)",203.0,2003,"4,23",`58839`
238,838,838,Love From A to Z (Kindle Edition),327.0,2019,"4,16",`15600`
239,839,839,"Wicked Deeds on a Winter's Night (Immortals After Dark, #3)",185.0,2007,"4,34",`53529`
240,840,840,"Payback's a Witch (The Witches of Thistle Grove, #1)",328.0,2021,"3,69",`15882`
241,841,841,"Flat-Out Love (Flat-Out Love, #1)",329.0,2011,"3,99",`58622`
242,842,842,"Wildfire (Hidden Legacy, #3)",233.0,2017,"4,5",`34237`
243,843,843,"The Dare (Briar U, #4)",,2020,"3,8",`50684`
244,844,844,"In Flight (Up in the Air, #1)",330.0,2012,"4,08",`76825`
245,845,845,"It Starts with Us (It Ends with Us, #2)",7.0,2022,"4,64",`3988`
246,846,846,"Dance with the Devil (Dark-Hunter, #3)",203.0,2003,"4,37",`64073`
247,847,847,,,2019,"3,94",`91308`
248,848,848,,331.0,2008,"4,1",`63106`
249,849,849,"Girl Gone Viral (Modern Love, #2)",170.0,2020,"3,72",`10713`
250,850,850,"The Inheritance Games (The Inheritance Games, #1)",,2020,"4,23",`266372`
251,851,851,"About That Night (FBI/US Attorney, #3)",168.0,2012,"4,04",`24376`
252,852,852,"The Boy Next Door (Boy, #1)",270.0,2002,"3,82",`66285`
253,853,853,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",333.0,2001,"4,07",`482030`
254,854,854,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",333.0,2001,"4,07",`482030`
255,855,855,,334.0,2020,"3,4",`11738`
256,856,856,"Managed (VIP, #2)",251.0,2016,"4,26",`31104`
257,857,857,The Bridges of Madison County (Mass Market Paperback),335.0,1992,"3,66",`89660`
258,858,858,I Owe You One (Hardcover),,2019,"3,54",`65966`
259,859,859,,336.0,2012,"3,91",`61231`
260,860,860,"Knight (Unfinished Hero, #1)",231.0,2012,"3,92",`53672`
261,861,861,,133.0,2018,"4,23",`125251`
262,862,862,"Kiss of Midnight (Midnight Breed,  #1)",337.0,2007,"3,92",`64186`
263,863,863,,338.0,2012,"4,03",`50504`
264,864,864,,339.0,2015,"4,11",`15072`
265,865,865,"The Winter King (Weathermages of Mystral, #1)",340.0,2014,"4,07",`18752`
266,866,866,,,2019,"3,97",`38717`
267,867,867,Frankly in Love (Hardcover),342.0,2019,"3,75",`26164`
268,868,868,"Royals (Royals, #1)",288.0,2018,"3,77",`22774`
269,869,869,The Prince and the Dressmaker (Paperback),343.0,2018,"4,37",`87981`
270,870,870,"White Hot Kiss (The Dark Elements, #1)",55.0,2014,"4,2",`71136`
271,871,871,"Reaper's Property (Reapers MC, #1)",,2013,"4,08",`57251`
272,872,872,"The Immortal Highlander (Highlander, #6)",156.0,2004,"4,3",`35973`
273,873,873,"The Highlander's Touch (Highlander, #3)",156.0,2000,"4,13",`31955`
274,874,874,"A Marvellous Light (The Last Binding, #1)",345.0,2021,"4,03",`16806`
275,875,875,"Opposition (Lux, #5)",55.0,2014,"4,35",`78823`
276,876,876,"Twisted Perfection (Rosemary Beach, #5; Perfection, #1)",124.0,2013,"4,23",`66094`
277,877,877,Boy Meets Boy (Paperback),137.0,2003,"3,82",`72807`
278,878,878,"Checkmate (Neighbor from Hell, #3)",117.0,2012,"4,13",`47848`
279,879,879,"Law Man (Dream Man, #3)",231.0,2012,"4,3",`43965`
280,880,880,,117.0,2012,"4,13",`47848`
281,881,881,"Hang the Moon (Written in the Stars, #2)",110.0,2021,"3,86",`10989`
282,882,882,Venetia (Paperback),229.0,1958,"4,11",`16407`
283,883,883,,104.0,2019,"4,08",`13241`
284,884,884,Cotillion (Paperback),229.0,1953,"4,08",`15398`
285,885,885,"Reason to Breathe (Breathing, #1)",346.0,2011,"4,21",`90348`
286,886,886,"Dead in the Family (Sookie Stackhouse, #10)",99.0,2010,"3,89",`158836`
287,887,887,"Splendid (The Splendid Trilogy, #1)",,1995,"3,88",`21984`
288,888,888,"Daughter of the Forest  (Sevenwaters, #1)",,1999,"4,27",`61061`
289,889,889,Brutal Prince (Brutal Birthright #1),348.0,2020,"3,9",`59077`
290,890,890,"Destined for an Early Grave (Night Huntress, #4)",141.0,2009,"4,32",`83078`
291,891,891,,349.0,1992,"4,02",`19058`
292,892,892,"Deep (Stage Dive, #4)",159.0,2015,"4,03",`38619`
293,893,893,Carolina Moon (Mass Market Paperback),93.0,2000,"4,07",`43099`
294,894,894,Counting Down with You (Hardcover),350.0,2021,"4,09",`15123`
295,895,895,Pride (ebook),351.0,2018,"3,75",`25057`
296,896,896,"Ricochet (Addicted, #2)",111.0,2013,"3,88",`48742`
297,897,897,Love & Other Disasters (Kindle Edition),352.0,2022,"3,87",`11166`
298,898,898,"The Secrets of Sir Richard Kenworthy (Smythe-Smith Quartet, #4)",20.0,2015,"3,66",`18785`
299,899,899,"Dark Prince (Dark, #1)",353.0,1999,"3,99",`55659`
